"ID","Name","LongName","Parent","McCC","CLOC","PDA","PUA","LLOC","LOC"
"L10360","IntegrationTest.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/functional/IntegrationTest.java","L10359","1","0","0","1","7","19"
"L3196","IItemModelMapper.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/common/IItemModelMapper.java","L3195","1","0","18","1","58","262"
"L3197","ItemModelMapper.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/common/ItemModelMapper.java","L3195","81","0","18","1","407","610"
"L4511","DataModelMapper.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/data/DataModelMapper.java","L4510","51","0","25","1","395","621"
"L4512","IDataModelMapper.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/data/IDataModelMapper.java","L4510","1","0","24","1","31","289"
"L13563","GuiceJUnitRunner.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/test/util/runners/GuiceJUnitRunner.java","L13562","5","0","3","1","52","109"
"L121","LogicDoer.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/business/helpers/LogicDoer.java","L120","11","0","4","1","64","124"
"L122","QueryHelper.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/business/helpers/QueryHelper.java","L120","5","0","3","5","91","135"
"L123","QueryProvider.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/business/helpers/QueryProvider.java","L120","1","0","2","30","104","162"
"L3200","CurrentUser.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/common/dtos/CurrentUser.java","L3199","1","0","0","9","40","71"
"L3201","ServiceResponse.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/common/dtos/ServiceResponse.java","L3199","1","0","0","7","27","56"
"L3790","CityItem.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/common/models/CityItem.java","L3789","1","0","0","5","16","41"
"L3791","MedicationAdministrationItem.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/common/models/MedicationAdministrationItem.java","L3789","1","0","0","9","30","40"
"L3792","MedicationItem.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/common/models/MedicationItem.java","L3789","1","0","1","26","96","161"
"L3793","MissionItem.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/common/models/MissionItem.java","L3789","1","0","1","10","39","75"
"L3794","MissionTripItem.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/common/models/MissionTripItem.java","L3789","1","0","0","19","67","107"
"L3795","PatientEncounterItem.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/common/models/PatientEncounterItem.java","L3789","1","0","0","35","113","176"
"L3796","PatientItem.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/common/models/PatientItem.java","L3789","1","0","0","44","155","224"
"L3797","PhotoItem.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/common/models/PhotoItem.java","L3789","1","0","0","9","31","59"
"L3798","PrescriptionItem.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/common/models/PrescriptionItem.java","L3789","3","0","0","33","119","175"
"L3799","ProblemItem.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/common/models/ProblemItem.java","L3789","1","0","0","3","10","32"
"L3800","ResearchExportItem.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/common/models/ResearchExportItem.java","L3789","1","0","1","22","83","128"
"L3801","ResearchFilterItem.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/common/models/ResearchFilterItem.java","L3789","3","0","0","25","76","130"
"L3802","ResearchResultItem.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/common/models/ResearchResultItem.java","L3789","1","0","0","9","35","82"
"L3803","ResearchResultSetItem.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/common/models/ResearchResultSetItem.java","L3789","2","0","0","24","91","144"
"L3804","SettingItem.java","C:/Users/Michelle/Downloads/SourceMeter-8.1.0-x64-windows/SourceMeter-8.1.0-x64-windows/Java/Demo/femr-master/femr-master/app/femr/common/models/SettingItem.java","L3789","1","0","0","13","41","75"
